TotQLat.       ScalerLat      getDevLat      getPrgLat      Req.Type       
5.1e-05        4.8e-05        0              1e-06          1              
8.6e-05        5.8e-05        2.4e-05        0              0              
2e-06          0              0              1e-06          1              
3e-05          1e-06          2.7e-05        0              0              
2e-06          0              0              1e-06          1              
3e-05          0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.6e-05        0              2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
7.3e-05        4.7e-05        2.4e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
4e-06          1e-06          0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.8e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2e-06          0              0              0              1              
4e-06          1e-06          0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
5.1e-05        4.8e-05        0              1e-06          1              
7.9e-05        5.1e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
5.1e-05        4.8e-05        0              1e-06          1              
7.8e-05        5e-05          2.5e-05        0              0              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
4e-06          0              0              2e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.4e-05        0              0              
6.2e-05        5.9e-05        0              1e-06          1              
7.3e-05        4.6e-05        2.4e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
4e-06          1e-06          0              1e-06          1              
4e-06          0              0              1e-06          1              
5e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
2e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
7.4e-05        4.8e-05        2.4e-05        0              0              
4e-06          1e-06          0              1e-06          1              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
2.7e-05        0              2.5e-05        0              0              
5.9e-05        5.4e-05        0              1e-06          1              
7.4e-05        4.7e-05        2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
5.1e-05        4.8e-05        0              1e-06          1              
7.9e-05        5.1e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
2e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5.1e-05        4.9e-05        0              1e-06          1              
7.8e-05        5e-05          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
2e-06          0              0              1e-06          1              
3e-05          0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3.5e-05        0              3.3e-05        0              0              
5e-05          4.6e-05        0              1e-06          1              
7.4e-05        4.7e-05        2.4e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              0              1              
3.5e-05        0              3.2e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
4.9e-05        4.7e-05        0              1e-06          1              
8.1e-05        5e-05          2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
5.6e-05        5.2e-05        0              1e-06          1              
7.7e-05        5e-05          2.4e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
4e-06          0              0              0              1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        1e-06          2.6e-05        0              0              
4.9e-05        4.7e-05        0              0              1              
7.8e-05        5e-05          2.5e-05        0              0              
3e-06          0              0              0              1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              0              1              
2.8e-05        0              2.5e-05        0              0              
5.2e-05        4.8e-05        0              1e-06          1              
8.5e-05        5.8e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.6e-05        0              0              
5.2e-05        4.8e-05        0              1e-06          1              
7.8e-05        5.1e-05        2.4e-05        0              0              
4e-06          1e-06          0              1e-06          1              
3.4e-05        0              3.2e-05        0              0              
2e-06          0              0              0              1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
5e-05          4.7e-05        0              1e-06          1              
7.9e-05        5.2e-05        2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
5.3e-05        5.1e-05        0              1e-06          1              
7.7e-05        5e-05          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5e-05          4.7e-05        0              1e-06          1              
7.8e-05        5e-05          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
5.1e-05        4.9e-05        0              1e-06          1              
9.3e-05        6.4e-05        2.7e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.8e-05        1e-06          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
6e-06          1e-06          0              1e-06          1              
3e-05          0              2.7e-05        0              0              
5e-05          4.7e-05        0              0              1              
8.5e-05        5.7e-05        2.4e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
2e-06          0              0              1e-06          1              
3.4e-05        0              3.1e-05        0              0              
4e-06          0              0              2e-06          1              
3e-05          1e-06          2.7e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3.2e-05        0              2.8e-05        0              0              
5.9e-05        5.6e-05        0              1e-06          1              
7.5e-05        4.8e-05        2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.8e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
2.7e-05        1e-06          2.5e-05        0              0              
5.1e-05        4.9e-05        0              1e-06          1              
7.3e-05        4.6e-05        2.5e-05        0              0              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
5.6e-05        5.2e-05        0              2e-06          1              
8.1e-05        5.2e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5e-06          0              0              2e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
5.2e-05        4.8e-05        0              1e-06          1              
8e-05          5.2e-05        2.5e-05        0              0              
5e-06          0              0              2e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
5.2e-05        4.9e-05        0              1e-06          1              
8e-05          5.2e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.3e-05        0              2.9e-05        0              0              
4e-06          0              0              2e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
5.8e-05        5.4e-05        0              1e-06          1              
7.8e-05        5e-05          2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
7.7e-05        5e-05          2.4e-05        0              0              
3e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5e-06          0              0              2e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
5.4e-05        5.1e-05        0              1e-06          1              
8.2e-05        5.3e-05        2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3.2e-05        0              2.8e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        1e-06          2.6e-05        0              0              
5e-06          0              0              2e-06          1              
2.8e-05        0              2.6e-05        0              0              
5.7e-05        5.4e-05        0              1e-06          1              
8e-05          5.2e-05        2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3.3e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
6.2e-05        5.8e-05        0              1e-06          1              
8.5e-05        5.5e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
4e-06          0              0              1e-06          1              
3.2e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3.4e-05        0              2.9e-05        0              0              
4e-06          0              0              2e-06          1              
3.4e-05        0              3e-05          0              0              
5.7e-05        5.3e-05        0              1e-06          1              
8.6e-05        5.6e-05        2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
3.2e-05        1e-06          2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3.5e-05        0              3.1e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
5.7e-05        5.3e-05        0              1e-06          1              
8.6e-05        5.6e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        1e-06          2.6e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
5.3e-05        5e-05          0              1e-06          1              
8.1e-05        5.3e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5.6e-05        5.2e-05        0              1e-06          1              
7.9e-05        5.2e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
3.2e-05        0              2.8e-05        0              0              
4e-06          0              0              2e-06          1              
2.7e-05        0              2.5e-05        0              0              
5.1e-05        4.8e-05        0              1e-06          1              
7.9e-05        5.1e-05        2.4e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3.2e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
5.2e-05        4.9e-05        0              1e-06          1              
8.3e-05        5.4e-05        2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
5.1e-05        4.8e-05        0              1e-06          1              
7.8e-05        5e-05          2.4e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3.3e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          1e-06          2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.5e-05        0              0              
6.1e-05        5.6e-05        0              1e-06          1              
8e-05          5.2e-05        2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
8e-05          5.3e-05        2.4e-05        0              0              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
4e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
3.1e-05        0              2.8e-05        0              0              
5.4e-05        5e-05          0              1e-06          1              
8.5e-05        5.7e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.6e-05        0              3.3e-05        0              0              
4e-06          0              0              2e-06          1              
3.4e-05        0              3e-05          0              0              
5e-06          0              0              2e-06          1              
3.3e-05        0              3e-05          0              0              
0.000172       0.000166       0              3e-06          1              
0.0001         6.6e-05        3e-05          0              0              
4e-06          1e-06          0              1e-06          1              
3.5e-05        0              3.1e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5.7e-05        5.3e-05        0              1e-06          1              
8.2e-05        5.1e-05        2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
4e-06          0              0              2e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
4e-06          0              0              2e-06          1              
3.1e-05        0              2.8e-05        0              0              
6.5e-05        6.2e-05        0              2e-06          1              
8.1e-05        5.2e-05        2.6e-05        0              0              
4e-06          0              0              1e-06          1              
3.4e-05        0              3e-05          0              0              
3e-06          0              0              1e-06          1              
3.3e-05        0              3e-05          0              0              
3e-06          0              0              1e-06          1              
3.9e-05        0              3.3e-05        0              0              
4e-06          0              0              2e-06          1              
3.3e-05        0              3e-05          0              0              
6.1e-05        5.7e-05        0              1e-06          1              
8.3e-05        5.4e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
4e-06          0              0              2e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
3.1e-05        0              2.8e-05        0              0              
5.3e-05        5e-05          0              1e-06          1              
7.9e-05        5e-05          2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              2e-06          1              
2.9e-05        0              2.6e-05        0              0              
5.1e-05        4.9e-05        0              1e-06          1              
7.8e-05        5e-05          2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
5.3e-05        4.9e-05        0              1e-06          1              
8.6e-05        5.6e-05        2.6e-05        0              0              
5e-06          0              0              2e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        1e-06          2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        1e-06          2.5e-05        0              0              
5.5e-05        5.1e-05        0              1e-06          1              
7.6e-05        4.8e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
4e-06          0              0              2e-06          1              
3.3e-05        1e-06          3e-05          0              0              
4e-06          0              0              2e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
3.1e-05        0              2.7e-05        0              0              
5.4e-05        5.1e-05        0              1e-06          1              
8.2e-05        5.3e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              2e-06          1              
2.9e-05        0              2.6e-05        0              0              
4e-06          0              0              2e-06          1              
3e-05          0              2.8e-05        0              0              
3e-06          0              0              2e-06          1              
3.4e-05        0              2.9e-05        0              0              
5.4e-05        5.2e-05        0              1e-06          1              
7.9e-05        5e-05          2.6e-05        0              0              
4e-06          0              0              2e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.8e-05        0              0              
3e-06          0              0              2e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
5.3e-05        5e-05          0              2e-06          1              
7.9e-05        5.1e-05        2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
4e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5e-05          4.8e-05        0              1e-06          1              
8.1e-05        5.3e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              2e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          0              0              2e-06          1              
2.9e-05        0              2.6e-05        0              0              
5e-05          4.8e-05        0              1e-06          1              
7.6e-05        4.8e-05        2.5e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3.1e-05        0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.6e-05        0              0              
5.1e-05        4.7e-05        0              1e-06          1              
9.2e-05        6.1e-05        2.7e-05        0              0              
8e-06          0              0              3e-06          1              
5e-05          0              4.6e-05        0              0              
3e-06          0              0              1e-06          1              
4.1e-05        0              3.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              2e-06          1              
3.1e-05        1e-06          2.8e-05        0              0              
6.3e-05        5.9e-05        0              1e-06          1              
8.1e-05        5.3e-05        2.6e-05        0              0              
4e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              2e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3e-05          0              2.7e-05        0              0              
5.4e-05        5.1e-05        0              1e-06          1              
8.7e-05        5.7e-05        2.6e-05        0              0              
3e-06          0              0              1e-06          1              
3.1e-05        1e-06          2.8e-05        0              0              
3e-06          0              0              1e-06          1              
2.9e-05        0              2.6e-05        0              0              
3e-06          0              0              1e-06          1              
2.7e-05        0              2.5e-05        0              0              
4e-06          1e-06          0              1e-06          1              
2.9e-05        0              2.7e-05        0              0              
5.1e-05        4.9e-05        0              1e-06          1              
7.5e-05        4.7e-05        2.6e-05        0              0              
4e-06          0              0              2e-06          1              
3.2e-05        1e-06          2.8e-05        0              0              
3e-06          0              0              2e-06          1              
3.8e-05        0              3.3e-05        0              0              
3e-06          0              0              1e-06          1              
3.3e-05        0              3e-05          0              0              
3e-06          0              0              1e-06          1              
2.8e-05        0              2.7e-05        0              0              
6e-05          5.6e-05        0              1e-06          1              
8.6e-05        5.6e-05        2.7e-05        0              0              
3e-06          0              0              1e-06          1              
3.3e-05        0              2.9e-05        0              0              
3e-06          0              0              1e-06          1              
3.2e-05        0              2.9e-05        0              0              
3e-06          1e-06          0              1e-06          1              
3e-05          0              2.8e-05        0              0              
3e-06          0              0              1e-06          1              
4.7e-05        1e-06          4.2e-05        0              0              
7e-05          6.6e-05        0              3e-06          1              
